#section	key	value
__GENERAL__	python	/shahlab/pipelines/virtual_environments/museq_pipeline/bin/python
__GENERAL__	mutationseq	/shahlab/pipelines/apps_centos6/mutationSeq_4.3.7_python2.7/
__GENERAL__	R	/gsc/software/linux-x86_64-centos6/R-3.1.1/bin/R
__SHARED__	reference	/shahlab/pipelines/reference/GRCh37-lite.fa
__SHARED__	ld_library_path	['/shahlab/pipelines/apps_centos6/anaconda/lib','/shahlab/pipelines/apps_centos6/anaconda/lib/lib']
__SHARED__	pythonpath	/shahlab/pipelines/virtual_environments/museq_pipeline/lib/python2.7/site-packages/
__SHARED__	positions_file	/shahlab/pipelines/reference/common_all_dbSNP138.pos
__SHARED__	map	/shahlab/pipelines/reference/GRCh37-lite.map.ws_1000.wig
__SHARED__	gc	/shahlab/pipelines/reference/GRCh37-lite.gc.ws_1000.wig
__SHARED__	gene_sets_gtf	/shahlab/pipelines/reference/Homo_sapiens.GRCh37.73.gtf
__SHARED__	interval_file	/shahlab/pipelines/factory/interval_files/titan_pipeline_interval_file.txt
__SHARED__	r_libs	/shahlab/pipelines/apps_centos6/R_libs_titan_1.5.5/
__SHARED__	genome_type	NCBI
__SHARED__	model	model_single_v4.0.2.npz
__SHARED__	museq_interval_file	None
__SHARED__	y_threshold	20
__SHARED__	target_list	NULL
__SHARED__	chromosomes	['1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','X','Y']
